"ISO","YEAR","DISASTERS_N","DISASTER_NO_","TOTAL_DEATHS","TOTAL_AFFECTED","PREDICTION","TEAM_ID","SUBMISSION_ID"
"AGO",2015,NA,NA,NA,NA,0.499131073603704,"Wario","SUBMISSIONtest"
"AGO",2016,NA,NA,NA,NA,0.503364788470295,"Wario","SUBMISSIONtest"
"AUS",2015,NA,NA,NA,NA,0.366559531620064,"Wario","SUBMISSIONtest"
"AUS",2016,NA,NA,NA,NA,0.367501881081125,"Wario","SUBMISSIONtest"
"BDI",2015,NA,NA,NA,NA,0.381941203813548,"Wario","SUBMISSIONtest"
"BDI",2016,NA,NA,NA,NA,0.383480675670063,"Wario","SUBMISSIONtest"
"BEN",2015,NA,NA,NA,NA,0.377795468325111,"Wario","SUBMISSIONtest"
"BEN",2016,NA,NA,NA,NA,0.378833491178384,"Wario","SUBMISSIONtest"
"BFA",2015,NA,NA,NA,NA,0.428109302436176,"Wario","SUBMISSIONtest"
"BFA",2016,NA,NA,NA,NA,0.430192373112082,"Wario","SUBMISSIONtest"
"BOL",2015,NA,NA,NA,NA,0.356283005015949,"Wario","SUBMISSIONtest"
"BOL",2016,NA,NA,NA,NA,0.356567683536135,"Wario","SUBMISSIONtest"
"BRA",2015,NA,NA,NA,NA,0.835765263596115,"Wario","SUBMISSIONtest"
"BRA",2016,NA,NA,NA,NA,0.829634472480437,"Wario","SUBMISSIONtest"
"CAF",2015,NA,NA,NA,NA,0.341062907117706,"Wario","SUBMISSIONtest"
"CAF",2016,NA,NA,NA,NA,0.340812015354911,"Wario","SUBMISSIONtest"
"CMR",2015,NA,NA,NA,NA,0.447844783020042,"Wario","SUBMISSIONtest"
"CMR",2016,NA,NA,NA,NA,0.449511373369707,"Wario","SUBMISSIONtest"
"COD",2015,NA,NA,NA,NA,0.827840429115272,"Wario","SUBMISSIONtest"
"COD",2016,NA,NA,NA,NA,0.838336067858895,"Wario","SUBMISSIONtest"
"COG",2015,NA,NA,NA,NA,0.343770865544149,"Wario","SUBMISSIONtest"
"COG",2016,NA,NA,NA,NA,0.343878247218625,"Wario","SUBMISSIONtest"
"COL",2015,NA,NA,NA,NA,0.441730048977183,"Wario","SUBMISSIONtest"
"COL",2016,NA,NA,NA,NA,0.441046619815328,"Wario","SUBMISSIONtest"
"CRI",2015,NA,NA,NA,NA,0.326820952572016,"Wario","SUBMISSIONtest"
"CRI",2016,NA,NA,NA,NA,0.326734980327965,"Wario","SUBMISSIONtest"
"DOM",2015,NA,NA,NA,NA,0.351445811829247,"Wario","SUBMISSIONtest"
"DOM",2016,NA,NA,NA,NA,0.351302970785628,"Wario","SUBMISSIONtest"
"ECU",2015,NA,NA,NA,NA,0.370419919543615,"Wario","SUBMISSIONtest"
"ECU",2016,NA,NA,NA,NA,0.370336958000718,"Wario","SUBMISSIONtest"
"ETH",2015,NA,NA,NA,NA,0.849624859095304,"Wario","SUBMISSIONtest"
"ETH",2016,NA,NA,NA,NA,0.854299139897364,"Wario","SUBMISSIONtest"
"GAB",2015,NA,NA,NA,NA,0.324856971852851,"Wario","SUBMISSIONtest"
"GAB",2016,NA,NA,NA,NA,0.324914844219469,"Wario","SUBMISSIONtest"
"GHA",2015,NA,NA,NA,NA,0.458872981345493,"Wario","SUBMISSIONtest"
"GHA",2016,NA,NA,NA,NA,0.459236272618022,"Wario","SUBMISSIONtest"
"GIN",2015,NA,NA,NA,NA,0.384259109179431,"Wario","SUBMISSIONtest"
"GIN",2016,NA,NA,NA,NA,0.385266355976468,"Wario","SUBMISSIONtest"
"GMB",2015,NA,NA,NA,NA,0.32799479149955,"Wario","SUBMISSIONtest"
"GMB",2016,NA,NA,NA,NA,0.32821557625081,"Wario","SUBMISSIONtest"
"GTM",2015,NA,NA,NA,NA,0.386390351073793,"Wario","SUBMISSIONtest"
"GTM",2016,NA,NA,NA,NA,0.386990818692751,"Wario","SUBMISSIONtest"
"HND",2015,NA,NA,NA,NA,0.347575722757534,"Wario","SUBMISSIONtest"
"HND",2016,NA,NA,NA,NA,0.347879134529342,"Wario","SUBMISSIONtest"
"HTI",2015,NA,NA,NA,NA,0.357518730578306,"Wario","SUBMISSIONtest"
"HTI",2016,NA,NA,NA,NA,0.357509029430145,"Wario","SUBMISSIONtest"
